Production rate(in lkhs),EMF Radiation(50),Network latency(350MS),Brand Ranking(20),Customer feedback(5),Speed(100mbps),Quality Standards
101,32,84,20,2,71,42.85
100,19,127,18,4,42,42.877
185,39,262,15,4,96,83.003
63,3,126,6,5,59,36.232
7,17,290,19,3,83,57.914
195,16,172,10,1,1,54.545
79,50,10,16,5,7,23.115
141,3,248,15,3,97,70.056
145,35,340,18,5,73,85.1
122,31,86,3,3,24,37.136
126,43,185,7,1,73,60.026
191,46,350,8,5,51,89.879
126,9,111,20,4,21,40.273
5,48,169,17,4,85,45.328
40,28,81,5,3,25,25.141
78,39,133,8,2,3,36.309
53,26,229,20,5,57,53.929
151,34,280,18,3,25,70.589
152,21,349,18,1,9,75.962
180,5,249,4,4,21,63.949
90,8,324,15,2,83,72.11
77,47,180,18,1,23,47.784
134,49,246,11,3,77,71.788
75,41,305,14,5,58,68.794
108,20,260,1,1,21,56.713
177,20,120,9,1,73,55.227
20,31,132,5,2,45,32.441
45,27,80,7,1,86,33.96
141,34,83,15,5,29,42.447
6,39,337,7,3,30,58.258
106,13,152,3,5,66,47.664
154,45,105,7,3,44,49.42
6,40,81,7,2,77,29.404
178,10,295,5,1,5,68.193
63,23,138,3,4,91,44.469
112,10,114,18,3,60,43.841
104,29,307,6,2,73,71.915
182,12,139,1,1,73,56.307
84,22,208,10,1,70,54.539
34,34,204,6,3,70,48.461
191,42,60,12,3,16,44.751
24,28,234,16,3,35,46.989
85,11,39,4,4,83,31.237
27,6,324,5,1,68,59.503
193,49,222,18,4,83,78.589
68,9,330,15,4,36,63.851
38,50,315,7,5,45,63.513
142,33,134,18,4,51,52.799
180,23,282,14,1,30,73.184
59,11,132,12,5,98,43.838
8,15,13,9,4,57,14.693
41,50,133,14,5,18,36.079
196,20,12,19,5,44,40.959
110,13,310,10,1,29,65.312
100,35,290,2,4,50,66.395
155,48,149,20,4,83,63.418
154,42,91,12,3,29,45.717
104,16,134,4,4,64,45.032
107,30,104,10,3,88,47.239
175,15,299,10,3,31,73.612
36,27,225,16,2,40,47.807
101,21,311,3,2,49,67.219
92,33,176,15,2,52,51.109
73,6,67,5,3,18,23.783
78,28,88,8,5,91,41.183
141,39,15,4,2,49,34.499
169,36,265,14,4,97,80.794
116,6,348,14,2,69,76.662
28,32,80,3,1,68,29.247
54,48,132,1,3,96,46.081
55,46,157,7,2,83,48.304
50,26,113,11,1,95,40.877
124,31,14,4,3,97,37.692
144,31,142,11,3,23,48.898
12,11,96,8,1,96,30.944
99,29,297,15,3,64,70.03
169,41,312,5,3,55,80.742
93,22,213,3,1,12,47.473
11,9,199,6,1,31,35.492
88,19,226,20,3,65,58.192
116,17,294,18,1,12,63.27
52,13,244,15,1,93,57.742
93,37,342,14,1,8,68.34
27,14,136,10,3,38,31.523
87,26,49,18,1,27,28.761
188,22,2,13,1,2,31.505
110,16,72,8,4,26,32.628
68,23,55,3,1,49,27.462
3,43,104,19,1,21,26.402
66,30,67,6,2,40,29.134
53,46,3,11,2,36,20.858
149,49,251,4,1,8,63.734
90,24,234,8,4,18,52.216
19,12,211,7,5,16,37.331
168,44,248,8,1,97,78.107
184,32,173,3,4,86,66.54
79,44,285,15,2,3,59.102
98,41,74,17,2,6,32.893
44,28,127,8,2,69,38.39
167,26,25,14,5,37,37.897
25,29,256,14,3,93,58.02
108,17,258,20,4,13,58.067
11,21,169,16,5,45,36.944
103,6,326,6,4,52,68.648
66,20,72,5,3,1,23.079
83,5,185,7,1,1,38.95
199,4,188,9,5,84,67.569
73,45,285,17,3,28,62.294
114,23,55,17,1,11,30.554
97,42,128,20,4,68,49.624
165,20,261,15,3,23,67.279
101,21,173,19,4,49,50.745
188,38,222,4,4,42,68.746
40,39,143,20,1,54,41.038
184,43,223,15,4,61,73.201
61,17,187,20,4,35,44.819
45,21,55,18,3,56,27.408
110,44,238,3,3,2,55.201
142,14,187,18,5,23,53.795
139,32,214,14,5,66,64.939
36,40,277,10,2,30,54.532
94,22,287,18,3,67,67.841
123,4,137,2,5,61,45.875
37,40,120,16,1,7,30.533
30,4,101,13,4,95,34.178
129,31,310,18,2,25,71.133
19,16,208,19,2,94,49.486
115,39,276,6,1,1,60.44
160,38,42,5,5,20,37.297
58,9,63,11,1,43,25.576
51,3,68,4,5,98,31.67
180,6,114,6,4,23,46.016
83,46,143,18,4,60,48.922
